"Config_File",Stanza,Setting,"Current_Value","Proposed_Value","Stanza_Description","Setting_Description"
distsearch,distributedSearch,authTokenConnectionTimeout,60,,,
distsearch,distributedSearch,authTokenReceiveTimeout,60,,,
distsearch,distributedSearch,authTokenSendTimeout,60,,,
distsearch,distributedSearch,bestEffortSearch,FALSE,,,
distsearch,distributedSearch,connectionTimeout,30,,,
distsearch,distributedSearch,peerResolutionThreads,FALSE,,,DEPRECATED
distsearch,distributedSearch,receiveTimeout,600,1200,,
distsearch,distributedSearch,sendTimeout,30,60,,
distsearch,distributedSearch,serverTimeout,10,20,,
distsearch,distributedSearch,shareBundles,TRUE,,,
distsearch,distributedSearch,statusTimeout,120,,,
distsearch,distributedSearch,useSHPBundleReplication,TRUE,,,
distsearch,replicationSettings,allowDeltaUpload,TRUE,,,
distsearch,replicationSettings,allowSkipEncoding,TRUE,,,
distsearch,replicationSettings,allowStreamUpload,auto,,,
distsearch,replicationSettings,concerningReplicatedFileSize,50,,,
distsearch,replicationSettings,connectionTimeout,60,120,,
distsearch,replicationSettings,excludeReplicatedLookupSize,FALSE,,,
distsearch,replicationSettings,maxBundleSize,3072,,,
distsearch,replicationSettings,maxMemoryBundleSize,10,,,
distsearch,replicationSettings,replicationThreads,5,,,
distsearch,replicationSettings,sanitizeMetaFiles,TRUE,,,
distsearch,replicationSettings,sendRcvTimeout,60,120,,
limits,anomalousvalue,maxresultrows,50000,,,
limits,anomalousvalue,maxvalues,0,,,
limits,anomalousvalue,maxvaluesize,0,,,
limits,associate,maxfields,10000,,,
limits,associate,maxvalues,0,,,
limits,associate,maxvaluesize,0,,,
limits,authtokens,"expiration_time",3600,,,
limits,"auto_summarizer","cache_timeout",5184000,,,
limits,"auto_summarizer","detailed_dashboard",TRUE,,,
limits,"auto_summarizer","maintenance_period",1800,,,
limits,"auto_summarizer","normalized_summaries",TRUE,,,
limits,"auto_summarizer","return_actions_with_normalized_ids",fromcontext,,,
limits,"auto_summarizer","search_2_hash_cache_timeout",5184000,,,
limits,"auto_summarizer","shc_accurate_access_counts",FALSE,,,
limits,autoregress,maxp,10000,,,
limits,autoregress,maxrange,1000,,,
limits,concurrency,"max_count",10000000,,,
limits,correlate,maxfields,1000,,,
limits,ctable,maxvalues,1000,,,
limits,default,"max_mem_usage_mb",200,,,
limits,dfs,"dfc_control_port",17000,,,
limits,dfs,"dfc_num_slots",4,,,
limits,dfs,"dfs_max_num_keepalives",10,,,
limits,dfs,"dfs_max_reduce_partition_size",500000,,,
limits,dfs,"dfw_num_slots",10,,,
limits,dfs,"dfw_num_slots_enabled",FALSE,,,
limits,dfs,"dfw_receiving_data_port",17500,,,
limits,dfs,"dfw_receiving_data_port_count",0,,,
limits,directives,"read_summary",enabled,,,
limits,directives,"required_eventtypes",enabled,,,
limits,directives,"required_tags",enabled,,,
limits,discretize,maxbins,50000,,,
limits,findkeywords,maxevents,50000,,,
limits,geostats,filterstrategy,2,,,
limits,geostats,maxzoomlevel,9,,,
limits,geostats,"zl_0_gridcell_latspan","22.5",,,
limits,geostats,"zl_0_gridcell_longspan",45,,,
limits,"http_input","max_content_length",1000000,,,
limits,"http_input","max_number_of_ack_channel",1000000,,,
limits,"http_input","max_number_of_acked_requests_pending_query",10000000,,,
limits,"http_input","max_number_of_acked_requests_pending_query_per_ack_channel",1000000,,,
limits,"http_input","max_number_of_tokens",10000,,,
limits,"http_input","metrics_report_interval",60,,,
limits,indexpreview,"max_preview_bytes",2000000,,,
limits,indexpreview,"max_results_perchunk",2500,,,
limits,indexpreview,"soft_preview_queue_size",100,,,
limits,inputcsv,"mkdir_max_retries",100,,,
limits,inputproc,"file_tracking_db_threshold_mb",500,,,
limits,inputproc,"learned_sourcetypes_limit",1000,,,
limits,inputproc,"monitornohandle_max_heap_mb",0,,,
limits,iplocation,"db_path","/opt/splunk/etc/apps/Splunk_geoip/bin/GeoLite2-City-Latest.mmdb",,,
limits,join,"subsearch_maxout",50000,,,
limits,join,"subsearch_maxtime",60,,,
limits,join,"subsearch_timeout",120,240,,
limits,kmeans,maxdatapoints,100000000,,,
limits,kmeans,maxkrange,100,,,
limits,kmeans,maxkvalue,1000,,,
limits,kv,"avg_extractor_time",500,,,
limits,kv,"indexed_kv_limit",200,,,
limits,kv,limit,100,,,
limits,kv,"max_extractor_time",1000,,,
limits,kv,maxchars,10240,,,
limits,kv,maxcols,512,,,
limits,kvstore,"max_accelerations_per_collection",10,,,
limits,kvstore,"max_documents_per_batch_save",1000,,,
limits,kvstore,"max_fields_per_acceleration",10,,,
limits,kvstore,"max_queries_per_batch",1000,,,
limits,kvstore,"max_rows_in_memory_per_dump",200,,,
limits,kvstore,"max_rows_per_query",50000,,,
limits,kvstore,"max_size_per_batch_result_mb",100,,,
limits,kvstore,"max_size_per_batch_save_mb",50,,,
limits,kvstore,"max_size_per_result_mb",50,,,
limits,kvstore,"max_threads_per_outputlookup",1,,,
limits,ldap,"allow_multiple_matching_users",TRUE,,,
limits,ldap,"max_users_to_precache",1000,,,
limits,lookup,"batch_index_query",TRUE,,,
limits,lookup,"batch_response_limit",5000000,,,
limits,lookup,"indexed_csv_inprogress_max_timeout",300,,,"NEW_SETTING"
limits,lookup,"indexed_csv_keep_alive_timeout",30,,,"NEW_SETTING"
limits,lookup,"indexed_csv_ttl",300,,,
limits,lookup,"max_lookup_messages",20,,,
limits,lookup,"max_matches",1000,,,DEPRECATED
limits,lookup,"max_memtable_bytes",10000000,,,
limits,lookup,"max_reverse_matches",50,,,
limits,metadata,"bucket_localize_max_lookahead",10,,,
limits,metadata,maxcount,100000,,,
limits,metadata,maxresultrows,10000,,,
limits,metrics,maxseries,10,,,
limits,"metrics:tcpin_connections","aggregate_metrics",FALSE,,,
limits,"metrics:tcpin_connections","suppress_derived_info",FALSE,,,
limits,mvcombine,"max_mem_usage_mb",500,,,
limits,mvexpand,"max_mem_usage_mb",500,,,
limits,outputlookup,"outputlookup_check_permission",FALSE,,,
limits,parallelreduce,maxPrdSearchesPerCpu,1,,,
limits,parallelreduce,maxReducersPerPhase,4,,,
limits,parallelreduce,winningRate,50,,,
limits,pdf,"max_rows_per_table",1000,,,
limits,pdf,"render_endpoint_timeout",3600,,,
limits,rare,maxresultrows,50000,,,
limits,rare,maxvalues,0,,,
limits,rare,maxvaluesize,0,,,
limits,realtime,"alerting_period_ms",0,,,
limits,realtime,blocking,FALSE,,,
limits,realtime,"default_backfill",TRUE,,,
limits,realtime,"enforce_time_order",TRUE,,,
limits,realtime,"indexed_realtime_cluster_update_interval",30,,,
limits,realtime,"indexed_realtime_default_span",1,,,
limits,realtime,"indexed_realtime_disk_sync_delay",60,,,
limits,realtime,"indexed_realtime_maximum_span",0,,,
limits,realtime,"indexed_realtime_update_interval",30,,,
limits,realtime,"indexed_realtime_use_by_default",FALSE,,,
limits,realtime,indexfilter,TRUE,,,
limits,realtime,"max_blocking_secs",60,,,
limits,realtime,"queue_size",10000,,,
limits,restapi,jobscontentmaxcount,0,,,
limits,restapi,maxresultrows,50000,,,
limits,restapi,"time_format_reject","[<>!]",,,
limits,reversedns,rdnsMaxDutyCycle,10,,,
limits,rex,"depth_limit",1000,,,
limits,rex,"match_limit",100000,,,
limits,rollup,minSpanAllowed,300,,,
limits,sample,maxsamples,10000,,,
limits,sample,maxtotalsamples,100000,,,
limits,"scheduled_views","enable_reaper",TRUE,,,
limits,"scheduled_views","reaper_freq",86400,,,
limits,scheduler,"action_execution_threads",2,,,
limits,scheduler,"actions_queue_size",100,,,
limits,scheduler,"actions_queue_timeout",30,,,
limits,scheduler,"alerts_expire_period",120,,,
limits,scheduler,"alerts_max_count",50000,,,
limits,scheduler,"alerts_max_history",7d,,,
limits,scheduler,"auto_summary_perc",50,25,,
limits,scheduler,"concurrency_message_throttle_time",10m,,,
limits,scheduler,"dispatch_retry_delay",FALSE,,,
limits,scheduler,"introspection_lookback",1h,,,
limits,scheduler,"max_action_results",50000,,,
limits,scheduler,"max_continuous_scheduled_search_lookback",24h,,,
limits,scheduler,"max_lock_file_ttl",86400,,,
limits,scheduler,"max_lock_files",5,,,
limits,scheduler,"max_per_result_alerts",500,,,
limits,scheduler,"max_searches_perc",50,50,,
limits,scheduler,"persistance_period",30,,,DEPRECATED
limits,scheduler,"priority_runtime_factor",10,,,
limits,scheduler,"priority_skipped_factor",TRUE,,,
limits,scheduler,"saved_searches_disabled",FALSE,,,
limits,scheduler,"scheduled_view_timeout",60m,,,
limits,scheduler,"search_history_load_timeout",2m,,,
limits,scheduler,"search_history_max_runtimes",10,,,
limits,scheduler,"shc_local_quota_check",TRUE,,,DEPRECATED
limits,scheduler,"shc_role_quota_enforcement",FALSE,,,
limits,scheduler,"shc_syswide_quota_enforcement",FALSE,,,
limits,scheduler,"shp_dispatch_to_slave",TRUE,,,
limits,search,"addpeer_skew_limit",600,,,
limits,search,"allow_batch_mode",TRUE,,,
limits,search,"allow_inexact_metasearch",FALSE,,,
limits,search,"always_include_indexedfield_lispy",FALSE,,,
limits,search,"async_quota_update",TRUE,,,DEPRECATED
limits,search,"auto_cancel_after_pause",FALSE,,,
limits,search,"base_max_searches",6,,,
limits,search,"batch_retry_max_interval",300,,,
limits,search,"batch_retry_min_interval",5,,,
limits,search,"batch_retry_scaling","1.5",,,
limits,search,"batch_search_max_index_values",10000000,,,
limits,search,"batch_search_max_pipeline",TRUE,,,
limits,search,"batch_search_max_results_aggregator_queue_size",100000000,,,
limits,search,"batch_search_max_serialized_results_queue_size",100000000,,,
limits,search,"batch_wait_after_end",900,,,DEPRECATED
limits,search,"bucket_localize_max_lookahead",5,,,
limits,search,"bucket_predictor","consec_not_needed",,,
limits,search,"cache_ttl",300,,,
limits,search,"check_search_marker_done_interval",60,,,
limits,search,"check_search_marker_sleep_interval",1,,,
limits,search,"chunk_multiplier",5,,,
limits,search,"default_allow_queue",TRUE,,,
limits,search,"default_save_ttl",604800,,,
limits,search,"dispatch_dir_warning_size",2000,,,
limits,search,"dispatch_quota_retry",4,,,
limits,search,"dispatch_quota_sleep_ms",100,,,
limits,search,"enable_conditional_expansion",FALSE,,,
limits,search,"enable_cumulative_quota",FALSE,,,
limits,search,"enable_datamodel_meval",TRUE,,,
limits,search,"enable_history",TRUE,,,
limits,search,"enable_memory_tracker",FALSE,,,
limits,search,"failed_job_ttl",14400,,,
limits,search,"fetch_remote_search_log",disabledSavedSearches,,,
limits,search,"fieldstats_update_freq",FALSE,,,
limits,search,"fieldstats_update_maxperiod",60,,,
limits,search,"force_saved_search_dispatch_as_user",FALSE,,,
limits,search,"idle_process_cache_search_count",8,,,
limits,search,"idle_process_cache_timeout","0.5",,,
limits,search,"idle_process_reaper_period",30,,,
limits,search,"idle_process_regex_cache_hiwater",2500,,,
limits,search,"launcher_max_idle_checks",5,,,
limits,search,"launcher_threads","-1",,,
limits,search,"load_remote_bundles",FALSE,,,
limits,search,"long_search_threshold",2,,,
limits,search,"max_audit_sourcetypes",100,,,
limits,search,"max_chunk_queue_size",1000000,,,
limits,search,"max_combiner_memevents",50000,,,
limits,search,"max_count",500000,,,
limits,search,"max_history_length",1000,,,
limits,search,"max_id_length",150,,,
limits,search,"max_macro_depth",100,,,
limits,search,"max_old_bundle_idle_time",5,,,
limits,search,"max_rawsize_perchunk",100000000,,,
limits,search,"max_results_perchunk",2500,,,
limits,search,"max_rt_search_multiplier",TRUE,,,
limits,search,"max_searches_per_cpu",3,1,,
limits,search,"max_searches_per_process",TRUE,500,,
limits,search,"max_subsearch_depth",8,,,
limits,search,"max_time_per_process",300,,,
limits,search,"max_tolerable_skew",60,,,
limits,search,"max_workers_searchparser",5,,,
limits,search,"min_freq","0.01",,,
limits,search,"min_prefix_len",TRUE,,,
limits,search,"min_results_perchunk",100,,,
limits,search,"phased_execution_mode",singlethreaded,,,
limits,search,"preview_duty_cycle","0.25",,,
limits,search,"process_max_age",7200,,,
limits,search,"process_min_age_before_user_change",4,,,
limits,search,"queued_job_check_freq",20,,,
limits,search,"realtime_buffer",10000,,,
limits,search,"record_search_telemetry",TRUE,,,
limits,search,"reduce_duty_cycle","0.25",,,
limits,search,"reduce_freq",10,,,
limits,search,"remote_event_download_finalize_pool",5,,,
limits,search,"remote_event_download_initialize_pool",5,,,
limits,search,"remote_event_download_local_pool",5,,,
limits,search,"remote_timeline",TRUE,,,
limits,search,"remote_timeline_connection_timeout",5,,,
limits,search,"remote_timeline_fetchall",TRUE,,,
limits,search,"remote_timeline_min_peers",TRUE,,,
limits,search,"remote_timeline_receive_timeout",10,,,
limits,search,"remote_timeline_send_timeout",10,,,
limits,search,"remote_timeline_touchperiod",300,,,
limits,search,"remote_ttl",600,,,
limits,search,"replication_file_ttl",600,,,
limits,search,"replication_period_sec",60,,,
limits,search,"result_queue_max_size",100000000,,,
limits,search,"results_compression_algorithm",zstd,,,
limits,search,"results_queue_min_size",10,,,
limits,search,"results_queue_read_timeout_sec",900,,,"NEW_SETTING"
limits,search,"results_serial_format",srs,,,
limits,search,"rr_max_sleep_ms",1000,,,DEPRECATED
limits,search,"rr_min_sleep_ms",10,,,DEPRECATED
limits,search,"rr_sleep_factor",2,,,DEPRECATED
limits,search,"search_keepalive_frequency",30000,,,
limits,search,"search_keepalive_max",100,,,
limits,search,"search_process_memory_usage_percentage_threshold",25,,,
limits,search,"search_process_memory_usage_threshold",4000,,,
limits,search,"search_process_mode",auto,,,
limits,search,"search_retry",FALSE,,,
limits,search,"srtemp_dir_ttl",86400,,,
limits,search,"stack_size",4194304,,,
limits,search,"status_buckets",FALSE,,,
limits,search,"status_cache_size",10000,,,
limits,search,"summary_mode",all,,,
limits,search,"sync_bundle_replication",auto,,,
limits,search,"target_time_perchunk",2000,,,
limits,search,"timeline_events_preview",FALSE,,,
limits,search,"track_indextime_range",TRUE,,,
limits,search,"track_matching_sourcetypes",TRUE,,,
limits,search,"truncate_report",FALSE,,,
limits,search,ttl,600,,,
limits,search,"use_bloomfilter",TRUE,,,
limits,search,"use_metadata_elimination",TRUE,,,
limits,search,"write_multifile_results_out",TRUE,,,
limits,"search_info","filteredindexes_log_level",DEBUG,,,
limits,"search_info","infocsv_log_level",INFO,,,
limits,"search_info","max_infocsv_messages",20,,,
limits,"search_info","show_warn_on_filtered_indexes",FALSE,,,
limits,"search_metrics","debug_metrics",FALSE,,,
limits,"search_optimization",enabled,TRUE,,,
limits,"search_optimization::eval_merge",enabled,TRUE,,,
limits,"search_optimization::merge_union",enabled,TRUE,,,
limits,"search_optimization::predicate_merge",enabled,TRUE,,,
limits,"search_optimization::predicate_merge","inputlookup_merge",TRUE,,,
limits,"search_optimization::predicate_merge","merge_to_base_search",TRUE,,,
limits,"search_optimization::predicate_push",enabled,TRUE,,,
limits,"search_optimization::predicate_split",enabled,TRUE,,,
limits,"search_optimization::projection_elimination",enabled,TRUE,,,
limits,"search_optimization::replace_append_with_union",enabled,TRUE,,,
limits,"search_optimization::replace_stats_cmds_with_tstats",enabled,FALSE,,,
limits,"search_optimization::replace_table_with_fields",enabled,TRUE,,,
limits,"search_optimization::required_field_values",enabled,TRUE,,,
limits,"search_optimization::required_field_values",fields,"eventtype,",,,
limits,"search_optimization::reverse_calculated_fields",enabled,TRUE,,,
limits,"search_optimization::search_expansion",enabled,TRUE,,,
limits,"search_optimization::search_flip_normalization",enabled,TRUE,,,
limits,"search_optimization::search_sort_normalization",enabled,TRUE,,,
limits,searchresults,"compression_level",1,,,
limits,searchresults,maxresultrows,50000,,,
limits,searchresults,"tocsv_maxretry",5,,,
limits,searchresults,"tocsv_retryperiod_ms",500,,,
limits,set,maxresultrows,50000,,,
limits,"show_source",distributed,TRUE,,,
limits,"show_source","distributed_search_limit",30000,,,
