"Config_File",Stanza,Setting,"Current_Value","Proposed_Value","Stanza_Description","Setting_Description"
limits,"show_source","max_count",10000,,,
limits,"show_source","max_timeafter",1day,,,
limits,"show_source","max_timebefore",1day,,,
limits,sistats,"max_valuemap_bytes",100000,,,
limits,sistats,maxvalues,0,,,
limits,sistats,maxvaluesize,0,,,
limits,sistats,"perc_digest_type",tdigest,,,
limits,sistats,"rdigest_k",100,,,
limits,sistats,"rdigest_maxnodes",1,,,
limits,sistats,"tdigest_k",50,,,
limits,sistats,"tdigest_max_buffer_size",1000,,,
limits,slc,maxclusters,10000,,,
limits,"slow_peer_disconnect","batch_search_activation_fraction","0.9",,,
limits,"slow_peer_disconnect","bound_on_disconnect_threshold_as_fraction_of_mean","0.2",,,
limits,"slow_peer_disconnect",disabled,TRUE,,,
limits,"slow_peer_disconnect","grace_period_before_disconnect","0.1",,,
limits,"slow_peer_disconnect","packets_per_data_point",500,,,
limits,"slow_peer_disconnect",sensitivity,"0.3",,,
limits,"slow_peer_disconnect","threshold_connection_life_time",5,,,
limits,"slow_peer_disconnect","threshold_data_volume",100,,,
limits,sort,maxfiles,64,,,
limits,spath,"extract_all",TRUE,,,
limits,spath,"extraction_cutoff",5000,,,
limits,stats,"list_maxsize",100,,,
limits,stats,"max_stream_window",10000,,,
limits,stats,maxresultrows,50000,,,
limits,stats,maxvalues,0,,,
limits,stats,maxvaluesize,0,,,
limits,stats,"perc_digest_type",tdigest,,,
limits,stats,"rdigest_k",100,,,
limits,stats,"rdigest_maxnodes",1,,,
limits,stats,"tdigest_k",50,,,
limits,stats,"tdigest_max_buffer_size",1000,,,
limits,subsearch,maxout,10000,,,
limits,subsearch,maxtime,60,,,
limits,subsearch,ttl,300,,,
limits,summarize,"bucket_refresh_interval",30,,,
limits,summarize,"bucket_refresh_interval_cluster",120,,,
limits,summarize,"poll_buckets_until_maxtime",FALSE,,,
limits,"system_checks","installed_files_integrity",enabled,,,
limits,"system_checks","insufficient_search_capabilities",enabled,,,
limits,"system_checks","orphan_searches",enabled,,,
limits,thruput,maxKBps,0,,,
limits,top,maxresultrows,50000,,,
limits,top,maxvalues,0,,,
limits,top,maxvaluesize,0,,,
limits,transactions,maxopenevents,100000,,,
limits,transactions,maxopentxn,5000,,,
limits,tscollect,keepresults,FALSE,,,
limits,tscollect,"optimize_max_size_mb",256,,,
limits,tscollect,squashcase,FALSE,,,
limits,tstats,"allow_old_summaries",FALSE,,,
limits,tstats,"apply_search_filter",TRUE,,,
limits,tstats,"chunk_size",10000000,,,
limits,tstats,summariesonly,FALSE,,,
limits,typeahead,"cache_ttl_sec",300,,,
limits,typeahead,"fetch_multiplier",50,,,
limits,typeahead,"max_concurrent_per_user",3,,,
limits,typeahead,maxcount,1000,,,
limits,typeahead,"min_prefix_length",1,,,
limits,typeahead,"use_cache",TRUE,,,
limits,typer,maxlen,10000,,,
limits,viewstates,"enable_reaper",TRUE,,,
limits,viewstates,"reaper_freq",86400,,,
limits,viewstates,"reaper_soft_warn_level",1000,,,
limits,viewstates,ttl,86400,,,
limits,xyseries,"max_mem_usage_mb",200,,,
server,general,"access_logging_for_phonehome",TRUE,,,
server,general,cleanRemoteStorageByDefault,FALSE,,,
server,general,connectUsingIpVersion,auto,,,
server,general,defaultHTTPServerCompressionLevel,6,,,
server,general,"hangup_after_phonehome",FALSE,,,
server,general,instanceType,download,,,
server,general,listenOnIPv6,FALSE,,,
server,general,parallelIngestionPipelines,TRUE,,,
server,general,sessionTimeout,1h,,,
server,general,"tar_format",gnutar,,,
server,general,useHTTPClientCompression,FALSE,,,
server,general,useHTTPServerCompression,TRUE,,,
server,httpServer,allowBasicAuth,TRUE,,,
server,httpServer,allowCookieAuth,TRUE,,,
server,httpServer,allowEmbedTokenAuth,TRUE,,,
server,httpServer,busyKeepAliveIdleTimeout,12,,,
server,httpServer,cookieAuthHttpOnly,TRUE,,,
server,httpServer,cookieAuthSecure,TRUE,,,
server,httpServer,dedicatedIoThreads,FALSE,,,
server,httpServer,"follow-symlinks",FALSE,,,
server,httpServer,forceHttp10,auto,,,
server,httpServer,keepAliveIdleTimeout,7200,,,
server,httpServer,"max-age",3600,,,
server,httpServer,maxSockets,FALSE,,,
server,httpServer,maxThreads,64128,,,
server,httpServer,"max_content_length",2147483648,,,
server,httpServer,streamInWriteTimeout,5,,,
server,httpServer,"x_frame_options_sameorigin",TRUE,,,
server,kvstore,initAttempts,300,,,
server,kvstore,port,8191,,,
server,kvstore,shutdownTimeout,100,,,
server,license,"connection_timeout",30,,,
server,license,"receive_timeout",30,,,
server,license,"report_interval",1m,,,
server,license,"send_timeout",30,,,
server,license,"squash_threshold",2000,,,
server,license,"strict_pool_quota",TRUE,,,
server,shclustering,"access_logging_for_heartbeats",FALSE,,,
server,shclustering,"adhoc_searchhead",FALSE,,,
server,shclustering,"alert_proxying",TRUE,,,
server,shclustering,"artifact_status_fields","user, eai:acl.app , label",,,
server,shclustering,"async_replicate_on_proxy",TRUE,,,
server,shclustering,"captain_is_adhoc_searchhead",TRUE,,,
server,shclustering,"conf_deploy_concerning_file_size",50,,,
server,shclustering,"conf_deploy_fetch_mode",replace,,,
server,shclustering,"conf_deploy_fetch_url","https://ccblogamaster.jpmchase.net:8089",,,
server,shclustering,"conf_deploy_repository","$SPLUNK_HOME/etc/shcluster",,,
server,shclustering,"conf_deploy_staging","$SPLUNK_HOME/var/run/splunk/deploy",,,
server,shclustering,"conf_replication_find_baseline.use_bloomfilter_only",FALSE,,,
server,shclustering,"conf_replication_include.alert_actions",TRUE,,,
server,shclustering,"conf_replication_include.authentication",TRUE,,,
server,shclustering,"conf_replication_include.authorize",TRUE,,,
server,shclustering,"conf_replication_include.collections",TRUE,,,
server,shclustering,"conf_replication_include.commands",TRUE,,,
server,shclustering,"conf_replication_include.datamodels",TRUE,,,
server,shclustering,"conf_replication_include.event_renderers",TRUE,,,
server,shclustering,"conf_replication_include.eventtypes",TRUE,,,
server,shclustering,"conf_replication_include.fields",TRUE,,,
server,shclustering,"conf_replication_include.gdi_settings",TRUE,,,
server,shclustering,"conf_replication_include.health",TRUE,,,
server,shclustering,"conf_replication_include.history",FALSE,,,
server,shclustering,"conf_replication_include.html",TRUE,,,
server,shclustering,"conf_replication_include.limits",TRUE,,,
server,shclustering,"conf_replication_include.literals",TRUE,,,
server,shclustering,"conf_replication_include.lookups",TRUE,,,
server,shclustering,"conf_replication_include.macros",TRUE,,,
server,shclustering,"conf_replication_include.manager",TRUE,,,
server,shclustering,"conf_replication_include.metric_rollups",TRUE,,,
server,shclustering,"conf_replication_include.mlspl",TRUE,,,
server,shclustering,"conf_replication_include.models",TRUE,,,
server,shclustering,"conf_replication_include.multikv",TRUE,,,
server,shclustering,"conf_replication_include.nav",TRUE,,,
server,shclustering,"conf_replication_include.panels",TRUE,,,
server,shclustering,"conf_replication_include.passwd",TRUE,,,
server,shclustering,"conf_replication_include.passwords",TRUE,,,
server,shclustering,"conf_replication_include.props",TRUE,,,
server,shclustering,"conf_replication_include.quickstart",TRUE,,,
server,shclustering,"conf_replication_include.savedsearches",TRUE,,,
server,shclustering,"conf_replication_include.searchbnf",TRUE,,,
server,shclustering,"conf_replication_include.searchscripts",TRUE,,,
server,shclustering,"conf_replication_include.segmenters",TRUE,,,
server,shclustering,"conf_replication_include.tags",TRUE,,,
server,shclustering,"conf_replication_include.telemetry",TRUE,,,
server,shclustering,"conf_replication_include.times",TRUE,,,
server,shclustering,"conf_replication_include.tos",TRUE,,,
server,shclustering,"conf_replication_include.transactiontypes",TRUE,,,
server,shclustering,"conf_replication_include.transforms",TRUE,,,
server,shclustering,"conf_replication_include.ui-prefs",FALSE,,,
server,shclustering,"conf_replication_include.ui-tour",TRUE,,,
server,shclustering,"conf_replication_include.user-prefs",TRUE,,,
server,shclustering,"conf_replication_include.views",TRUE,,,
server,shclustering,"conf_replication_include.viewstates",TRUE,,,
server,shclustering,"conf_replication_include.workflow_actions",TRUE,,,
server,shclustering,"conf_replication_include.workload_pools",TRUE,,,
server,shclustering,"conf_replication_include.workload_rules",TRUE,,,
server,shclustering,"conf_replication_max_json_value_size",15MB,,,
server,shclustering,"conf_replication_max_pull_count",1000,,,
server,shclustering,"conf_replication_max_push_count",100,,,
server,shclustering,"conf_replication_period",5,,,
server,shclustering,"conf_replication_purge.eligibile_age",1d,,,
server,shclustering,"conf_replication_purge.eligibile_count",20000,,,
server,shclustering,"conf_replication_purge.period",1h,,,
server,shclustering,"conf_replication_summary.blacklist.lookup_index","(system|(apps/*)|users(/_reserved)?/*/*)/lookups/*.(tmp$|index($|/...))",,,
server,shclustering,"conf_replication_summary.concerning_file_size",50,,,
server,shclustering,"conf_replication_summary.period",1m,,,
server,shclustering,"conf_replication_summary.whitelist.lookups","(system|(apps/*)|users(/_reserved)?/*/*)/lookups/*",,,
server,shclustering,"conf_replication_summary.whitelist.passwd",passwd,,,
server,shclustering,"conf_replication_summary.whitelist.refine.local","(system|(apps/*)|users(/_reserved)?/*/*)/(local/...|metadata/local.meta)",,,
server,shclustering,"conf_replication_summary.whitelist.repo","system/replication/*.json",,,
server,shclustering,"csv_journal_rows_per_hb",10000,,,
server,shclustering,"cxn_timeout",120,,,
server,shclustering,"cxn_timeout_raft",4,,,
server,shclustering,"decommission_search_jobs_wait_secs",180,,,
server,shclustering,disabled,FALSE,,,
server,shclustering,"election_timeout_2_hb_ratio",12,,,
server,shclustering,"election_timeout_ms",120000,,,
server,shclustering,enableS2SHeartbeat,TRUE,,,
server,shclustering,"enable_jobs_data_lite",TRUE,,,
server,shclustering,"encrypt_fields",,,,
server,shclustering,"executor_workers",36,,,
server,shclustering,"heartbeat_period",5,,,
server,shclustering,"heartbeat_timeout",120,,,
server,shclustering,id,"D9120DE0-1819-4D9B-A8FC-6CDDEC20086F",,,
server,shclustering,"log_heartbeat_append_entries",FALSE,,,
server,shclustering,"long_running_jobs_poll_period",600,,,
server,shclustering,"manual_detention",off,,,
server,shclustering,"master_dump_service_periods",500,,,
server,shclustering,"max_peer_rep_load",5,,,
server,shclustering,"mgmt_uri","https://iaasln00001933.svr.us.jpmchase.net:8089",,,
server,shclustering,"no_artifact_replications",FALSE,,,
server,shclustering,pass4SymmKey,,,,
server,shclustering,"percent_peers_to_restart",10,,,
server,shclustering,"preferred_captain",TRUE,,,
server,shclustering,"prevent_out_of_sync_captain",TRUE,,,
server,shclustering,"quiet_period",60,,,
server,shclustering,"ra_proxying",TRUE,,,
server,shclustering,"raft_rpc_backoff_time_ms",5000,,,
server,shclustering,"rcv_timeout",120,,,
server,shclustering,"rcv_timeout_raft",10,,,
server,shclustering,"register_replication_address",,,,
server,shclustering,"rep_cxn_timeout",60,,,
server,shclustering,"rep_max_rcv_timeout",600,,,
server,shclustering,"rep_max_send_timeout",600,,,
server,shclustering,"rep_rcv_timeout",60,,,
server,shclustering,"rep_send_timeout",60,,,
server,shclustering,"replication_factor",3,,,
server,shclustering,"restart_timeout",600,,,
server,shclustering,"retry_autosummarize_or_data_model_acceleration_jobs",TRUE,,,
server,shclustering,"rolling_restart",restart,,,
server,shclustering,"rolling_restart_with_captaincy_exchange",TRUE,,,
server,shclustering,s2sHeartbeatTimeout,600,,,
server,shclustering,"scheduling_heuristic","round_robin",,,
server,shclustering,"send_timeout",120,,,
server,shclustering,"send_timeout_raft",10,,,"NEW_SETTING"
server,shclustering,"sid_proxying",TRUE,,,
server,shclustering,"ss_proxying",TRUE,,,
server,shclustering,"target_wait_time",150,,,
server,watchdog,actions,,,,"NEW_SETTING"
server,watchdog,actionsInterval,,,,"NEW_SETTING"
server,watchdog,pstacksEndpoint,,,,"NEW_SETTING"
server,watchdog,responseTimeout,,,,"NEW_SETTING"
server,"watchdog:timeouts",reaperThread,,,,"NEW_SETTING"
server,"watchdogaction:pstacks",batchStacksThreshold,,,,"NEW_SETTING"
server,"watchdogaction:pstacks",dumpAllThreads,,,,"NEW_SETTING"
server,"watchdogaction:pstacks",maxStacksPerBlock,,,,"NEW_SETTING"
server,"watchdogaction:pstacks",stacksBufferSizeOrder,,,,"NEW_SETTING"
server,"watchdogaction:script",forceStop,,,,"NEW_SETTING"
server,"watchdogaction:script",forceStopOnShutdown,,,,"NEW_SETTING"
server,"watchdogaction:script",path,,,,"NEW_SETTING"
server,"watchdogaction:script",useShell,,,,"NEW_SETTING"
web,settings,allowSslCompression,FALSE,,,
web,settings,allowSslRenegotiation,TRUE,,,
web,settings,allowSsoWithoutChangingServerConf,FALSE,,,
web,settings,appNavReportsLimit,500,,,
web,settings,appServerPorts,8065,,,
web,settings,busyKeepAliveIdleTimeout,12,,,
web,settings,cacheBytesLimit,4194304,,,
web,settings,cacheEntriesLimit,16384,,,
web,settings,"choropleth_shape_limit",10000,,,
web,settings,"dashboard_html_allow_inline_styles",TRUE,,,
web,settings,dedicatedIoThreads,FALSE,,,
web,settings,enableSplunkWebClientNetloc,FALSE,,,
web,settings,enableSplunkWebSSL,TRUE,,,
web,settings,enableWebDebug,FALSE,,,
web,settings,"enable_autocomplete_login",FALSE,,,
web,settings,"enable_gzip",TRUE,,,
web,settings,"enable_insecure_login",FALSE,,,
web,settings,"enable_pivot_adhoc_acceleration",TRUE,,,
web,settings,"enable_proxy_write",TRUE,,,
web,settings,"enable_risky_command_check",TRUE,,,
web,settings,"enabled_decomposers",plot,,,
web,settings,"engine.autoreload_on",FALSE,,,
web,settings,"flash_major_version",9,,,
web,settings,"flash_minor_version",FALSE,,,
web,settings,"flash_revision_version",124,,,
web,settings,forceHttp10,auto,,,
web,settings,httpport,8000,,,
web,settings,"job_max_polling_interval",1000,,,
web,settings,"job_min_polling_interval",100,,,
web,settings,"js_logger_mode",None,,,
web,settings,"js_logger_mode_server_max_buffer",100,,,
web,settings,"js_logger_mode_server_poll_buffer",1000,,,
web,settings,"jschart_results_limit",10000,,,
web,settings,"jschart_series_limit",100,,,
web,settings,"jschart_test_mode",FALSE,,,
web,settings,"jschart_truncation_limit.chrome",50000,,,
web,settings,"jschart_truncation_limit.firefox",50000,,,
web,settings,"jschart_truncation_limit.ie11",50000,,,
web,settings,"jschart_truncation_limit.safari",50000,,,
web,settings,keepAliveIdleTimeout,7200,,,
web,settings,listenOnIPv6,FALSE,,,
web,settings,"log.access_maxfiles",5,,,
web,settings,"log.access_maxsize",25000000,,,
web,settings,"log.error_maxfiles",5,,,
web,settings,"log.error_maxsize",25000000,,,
web,settings,"log.screen",TRUE,,,
web,settings,loginBackgroundImageOption,default,,,
web,settings,loginDocumentTitleOption,default,,,
web,settings,loginFooterOption,default,,,
web,settings,maxSockets,FALSE,,,
web,settings,maxThreads,FALSE,,,
web,settings,"max_view_cache_size",1000,,,
web,settings,"override_JSON_MIME_type_with_text_plain",TRUE,,,
web,settings,"pdfgen_is_available",TRUE,,,
web,settings,"pivot_adhoc_acceleration_mode",Elastic,,,
web,settings,remoteGroupsMatchExact,FALSE,,,
web,settings,remoteGroupsQuoted,FALSE,,,
web,settings,remoteUserMatchExact,FALSE,,,
web,settings,"request.show_tracebacks",TRUE,,,
web,settings,"response.timeout",7200,,,
web,settings,sendStrictTransportSecurityHeader,FALSE,,,
web,settings,showProductMenu,FALSE,,,
web,settings,showUserMenuProfile,FALSE,,,
web,settings,"simple_error_page",FALSE,,,
web,settings,splunkdConnectionTimeout,90,,,
web,settings,startwebserver,TRUE,,,
web,settings,staticCompressionLevel,9,,,
web,settings,"tools.decode.on",TRUE,,,
web,settings,"tools.encode.on",TRUE,,,
web,settings,"tools.sessions.forceSecure",FALSE,,,
web,settings,"tools.sessions.httponly",TRUE,,,
web,settings,"tools.sessions.timeout",,,,"NEW_SETTING"
web,settings,"ui_inactivity_timeout",,,,"NEW_SETTING"
